<!doctype html><html><head>
      <link rel="preconnect" href="https://fonts.googleapis.com">
<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
<link rel="preload" href="https://fonts.googleapis.com/css2?family=Gasoek+One&display=swap" onload="this.onload=null;this.rel='stylesheet';this.removeAttribute('as')" as="style">
<link rel="preload" href="https://fonts.googleapis.com/css2?family=Diphylleia&display=swap" onload="this.onload=null;this.rel='stylesheet';this.removeAttribute('as')" as="style">
<link rel="preload" href="https://fonts.googleapis.com/css2?family=Montserrat:ital,wght@0,100;0,200;0,300;0,400;0,500;0,600;0,700;0,800;0,900;1,100;1,200;1,300;1,400;1,500;1,600;1,700;1,800;1,900&display=swap" onload="this.onload=null;this.rel='stylesheet';this.removeAttribute('as')" as="style">
<link rel="preload" href="https://fonts.googleapis.com/css2?family=Oswald:wght@200;300;400;500;600;700&display=swap" onload="this.onload=null;this.rel='stylesheet';this.removeAttribute('as')" as="style">
<link rel="preload" href="https://fonts.googleapis.com/css2?family=Source+Sans+3:ital,wght@0,200;0,300;0,400;0,500;0,600;0,700;0,800;0,900;1,200;1,300;1,400;1,500;1,600;1,700;1,800;1,900&display=swap" onload="this.onload=null;this.rel='stylesheet';this.removeAttribute('as')" as="style">
<link rel="preload" href="https://fonts.googleapis.com/css2?family=Raleway:ital,wght@0,100;0,200;0,300;0,400;0,500;0,600;0,700;0,800;0,900;1,100;1,200;1,300;1,400;1,500;1,600;1,700;1,800;1,900&display=swap" onload="this.onload=null;this.rel='stylesheet';this.removeAttribute('as')" as="style">
<link rel="preload" href="https://fonts.googleapis.com/css2?family=Merriweather:ital,wght@0,300;0,400;0,700;0,900;1,300;1,400;1,700;1,900&display=swap" onload="this.onload=null;this.rel='stylesheet';this.removeAttribute('as')" as="style">
<link rel="preload" href="https://fonts.googleapis.com/css2?family=Concert+One&display=swap" onload="this.onload=null;this.rel='stylesheet';this.removeAttribute('as')" as="style">
<link rel="preload" href="https://fonts.googleapis.com/css2?family=Prompt:ital,wght@0,100;0,200;0,300;0,400;0,500;0,600;0,700;0,800;0,900;1,100;1,200;1,300;1,400;1,500;1,600;1,700;1,800;1,900&display=swap" onload="this.onload=null;this.rel='stylesheet';this.removeAttribute('as')" as="style">
<link rel="preload" href="https://fonts.googleapis.com/css2?family=M+PLUS+1p:wght@100;300;400;500;700;800;900&display=swap" onload="this.onload=null;this.rel='stylesheet';this.removeAttribute('as')" as="style">
<link rel="preload" href="https://fonts.googleapis.com/css2?family=Zen+Kaku+Gothic+New:wght@300;400;500;700;900&display=swap" onload="this.onload=null;this.rel='stylesheet';this.removeAttribute('as')" as="style">
<link rel="preload" href="https://fonts.googleapis.com/css2?family=Kosugi&display=swap" onload="this.onload=null;this.rel='stylesheet';this.removeAttribute('as')" as="style">
<link rel="preload" href="https://fonts.googleapis.com/css2?family=Mochiy+Pop+One&display=swap" onload="this.onload=null;this.rel='stylesheet';this.removeAttribute('as')" as="style">
<link rel="preload" href="https://a.group-edge.net/fonts/PretendardVariable.css" onload="this.onload=null;this.rel='stylesheet';this.removeAttribute('as')" as="style">
<link rel="preload" href="https://fonts.googleapis.com/css2?family=Hahmlet:wght@100..900&display=swap" onload="this.onload=null;this.rel='stylesheet';this.removeAttribute('as')" as="style">
      <noscript></noscript>
    <meta charset="utf-8"><meta name="viewport" content="width=device-width,initial-scale=1,maximum-scale=1,user-scalable=no,viewport-fit=cover"><base href="/"><link rel="dns-prefetch" href="https://s3-us-west-2.amazonaws.com/crypto-badge-static-prod/assets"><link rel="dns-prefetch" href="https://ca.group-edge.net"><script src="https://apis.google.com/js/api.js"></script><script src="https://developers.kakao.com/sdk/js/kakao.js"></script><link href="https://vjs.zencdn.net/7.2.4/video-js.css" rel="stylesheet"><link href="/app/2026-02-12T04-44-17Z/moim-4f91254dd8deff557d78.css" rel="stylesheet"><script></script></head><body><div id="vingle-app"></div><div id="vingle-portal"></div><script class="csr-script" src="/app/2026-02-12T04-44-17Z/./61.ce9a786b145e2d2bb619.js" onerror="location.pathname='/maintenance'"></script><script class="csr-script" src="/app/2026-02-12T04-44-17Z/./295.7fc086e0ad149aecafcf.js" onerror="location.pathname='/maintenance'"></script><script class="csr-script" src="/app/2026-02-12T04-44-17Z/./62.f93eff35da2269cdd94a.js" onerror="location.pathname='/maintenance'"></script><script class="csr-script" src="/app/2026-02-12T04-44-17Z/./161.5f37ad08ed586a258df4.js" onerror="location.pathname='/maintenance'"></script><script class="csr-script" src="/app/2026-02-12T04-44-17Z/./bundleBrowser.5822b5f09fd09437a3f5.js" onerror="location.pathname='/maintenance'"></script><script class="csr-script" src="/app/2026-02-12T04-44-17Z/./vendor.1eb2994ba48eaa27f14c.js" onerror="location.pathname='/maintenance'"></script><script class="csr-script" src="/app/2026-02-12T04-44-17Z/./serviceWorker.js"></script><script class="ssr-script" src="/app/2026-02-12T04-44-17Z/./bundleMain.9ee5bbc5ad9c93c85c84.js" onerror="location.pathname='/maintenance'"></script></body></html>
